File,Link
aws-properties-sagemaker-modelcard-function.md, https://drive.google.com/file/d/1W8yUc660bUOmIBgYB7OB7FwjADg-EuUF/view?usp=drive_link
aws-properties-sagemaker-modelcard-inferenceenvironment.md, https://drive.google.com/file/d/1P8zyfrypXL8P210ChcdNDcBPxMTqM1ZI/view?usp=drive_link
aws-properties-sagemaker-modelcard-intendeduses.md, https://drive.google.com/file/d/1BJ2iXYvgCXIlLucwy4S_1ZhshAEFp_Cx/view?usp=drive_link
aws-properties-sagemaker-modelcard-metricdataitems.md, https://drive.google.com/file/d/1P1IdH4B4kW1uSZBRuLeMoDAqAU17q_9I/view?usp=drive_link
aws-properties-sagemaker-modelcard-metricgroup.md, https://drive.google.com/file/d/1fFElcAJdZ_BUOUb3wLwARRqwCEcbTSkc/view?usp=drive_link
aws-properties-sagemaker-modelcard-modeloverview.md, https://drive.google.com/file/d/1h6Ks9FBo0c6TZsHxfiCWTcvlkqwUGOH4/view?usp=drive_link
aws-properties-sagemaker-modelcard-objectivefunction.md, https://drive.google.com/file/d/1IcGYdmTXDXy9spewRDcwZhJscM4cL0Hu/view?usp=drive_link
aws-properties-sagemaker-modelcard-securityconfig.md, https://drive.google.com/file/d/16RiAy2kQarPbihC-VOt9SVYocOp1Gj8K/view?usp=drive_link
aws-properties-sagemaker-modelcard-trainingdetails.md, https://drive.google.com/file/d/1VPDlp4ZgsYNr_vrYw3DPB_0mCWYiQ2S-/view?usp=drive_link
aws-properties-sagemaker-modelcard-trainingenvironment.md, https://drive.google.com/file/d/1A9kuwmngAiiZTX2cQKBrEqf1GzvLah3x/view?usp=drive_link
aws-properties-sagemaker-modelcard-traininghyperparameter.md, https://drive.google.com/file/d/1vwtZw7c6z1AqkfB1zBof3oe6kpLBaIPO/view?usp=drive_link
aws-properties-sagemaker-modelcard-trainingjobdetails.md, https://drive.google.com/file/d/1415ohxBUYKg0cBUTzNa0egQSVIqHkk6b/view?usp=drive_link
aws-properties-sagemaker-modelcard-trainingmetric.md, https://drive.google.com/file/d/1xi123a9SqwCwGqmutC6VSx15nnjNZhXj/view?usp=drive_link
aws-properties-sagemaker-modelcard-usercontext.md, https://drive.google.com/file/d/17VzT_ZC1w2wPM1C09tDbaCKabqc1JoE5/view?usp=drive_link
aws-properties-sagemaker-model-containerdefinition.md, https://drive.google.com/file/d/1UwLsxGJJe9MYMHQVw2JnvD5agPNWrU-m/view?usp=drive_link
aws-properties-sagemaker-model-containerdefinition-imageconfig.md, https://drive.google.com/file/d/1GdCUhe7bTO2-1R0dzEUSB6D7ciAyK2s9/view?usp=drive_link
aws-properties-sagemaker-model-containerdefinition-imageconfig-repositoryauthconfig.md, https://drive.google.com/file/d/1RMTFlkWPPoUH31xSr982ju2VqxSAfPE8/view?usp=drive_link
aws-properties-sagemaker-model-containerdefinition-multimodelconfig.md, https://drive.google.com/file/d/1FzY3ULC8rjALXGOQV2mVrT0Mo_KCLChU/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-batchtransforminput.md, https://drive.google.com/file/d/190vH4O7U03uH0vBZpgdBql9znbfT0fNT/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-clusterconfig.md, https://drive.google.com/file/d/1DyPXqkfny63ejZV7Y62gnxS2SNZhxOm0/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-constraintsresource.md, https://drive.google.com/file/d/1faKVLy5tyXl4qfvuwJQmkDreu38hNdZF/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-csv.md, https://drive.google.com/file/d/14LiVlYMFhyBZ_LS3Bgm-2q0PSYY6LI59/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-datasetformat.md, https://drive.google.com/file/d/1YQsAABxcxFUNBFJ8hHylkEy7XmO_kAgH/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-endpointinput.md, https://drive.google.com/file/d/1ayE2kELYK5CU9Jma10hSyU4yPrt_42sm/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-json.md, https://drive.google.com/file/d/14tVZcPgMWy7PiThPb0_pOrJP2jmBU-ZF/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-modelexplainabilityappspecification.md, https://drive.google.com/file/d/1g9gwWLk0erZ-4Xt0qDZYNAGwM-O8alCo/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-modelexplainabilitybaselineconfig.md, https://drive.google.com/file/d/1O8EJuBAZCVq8fbFt5l3Vyew5qbwfYC6J/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-modelexplainabilityjobinput.md, https://drive.google.com/file/d/1I7dTCsnB0TzmIU2vWRaVdNl0vGJezjvM/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-monitoringoutput.md, https://drive.google.com/file/d/1f5iw5pnSwKvMsD1d1RXRC_Z9HiH5pmX8/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-monitoringoutputconfig.md, https://drive.google.com/file/d/1w5P5fjXQhqx-wmC5UPPoHagxVOO1JMf6/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-monitoringresources.md, https://drive.google.com/file/d/1LBbY4FnCgyB2ZVyardDen2cl-4V6LTRU/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-networkconfig.md, https://drive.google.com/file/d/1LE3e3mj8wXhBWYR2gxFUQw1nVT-1V0Zw/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-s3output.md, https://drive.google.com/file/d/1xibbuH2xT4NQDYiSC8Y8YmknaO1HggEf/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-stoppingcondition.md, https://drive.google.com/file/d/1EL1GlQ3tskcgbOS45zi-iktExWmuyHn7/view?usp=drive_link
aws-properties-sagemaker-modelexplainabilityjobdefinition-vpcconfig.md, https://drive.google.com/file/d/1jT6s-TBIbDWnZXRzoA0QDKv5Dc0Jlywe/view?usp=drive_link
aws-properties-sagemaker-model-inferenceexecutionconfig.md, https://drive.google.com/file/d/1eHiu2W_Se8jd81NEqTWD1Dla1PDiO5Ui/view?usp=drive_link
aws-properties-sagemaker-modelpackage-additionalinferencespecificationdefinition.md, https://drive.google.com/file/d/1B5sOrGm9E79bk63L7E0lkjdMdWvJK-oQ/view?usp=drive_link
aws-properties-sagemaker-modelpackage-bias.md, https://drive.google.com/file/d/1trx95uSG9jcabblyh0oZhe6sOCel0lMt/view?usp=drive_link
aws-properties-sagemaker-modelpackage-datasource.md, https://drive.google.com/file/d/1KwJN6mWHpvSzLbgxPlavoX3mWaDs9aTF/view?usp=drive_link
aws-properties-sagemaker-modelpackage-driftcheckbaselines.md, https://drive.google.com/file/d/1HzaTJwlo8AKcdOxW_Mh3DtfmcyDu3RUS/view?usp=drive_link
aws-properties-sagemaker-modelpackage-driftcheckbias.md, https://drive.google.com/file/d/1xSrC0v1i8WP4hU5qHpvUSJ-xZvOO67D9/view?usp=drive_link
aws-properties-sagemaker-modelpackage-driftcheckexplainability.md, https://drive.google.com/file/d/1nQR5ovMQL5CCF55WBvVfdNKLQWZRKBs7/view?usp=drive_link
aws-properties-sagemaker-modelpackage-driftcheckmodeldataquality.md, https://drive.google.com/file/d/1IUDtl9ZGH89gKbu0GrsS_QQLRJuvxQ9g/view?usp=drive_link
aws-properties-sagemaker-modelpackage-driftcheckmodelquality.md, https://drive.google.com/file/d/1oPXdqJlsos5TOuTYsqETDX6mx_jfFiMw/view?usp=drive_link
aws-properties-sagemaker-modelpackage-explainability.md, https://drive.google.com/file/d/1q3eFlRRckCyutcw0a4xyivUq1bq6-qpp/view?usp=drive_link
aws-properties-sagemaker-modelpackage-filesource.md, https://drive.google.com/file/d/1Cvx0M9bSDxfDeI7R9198mKE6rcRUoEPX/view?usp=drive_link
aws-properties-sagemaker-modelpackage-inferencespecification.md, https://drive.google.com/file/d/1gfC1MZGsbteTR7vlMAxFkZ1R5ZY2IEOs/view?usp=drive_link
aws-properties-sagemaker-modelpackage-metadataproperties.md, https://drive.google.com/file/d/1nnAr8aRp_OEcDhtz8F7JTsAJZavXsZDx/view?usp=drive_link
aws-properties-sagemaker-modelpackage-metricssource.md, https://drive.google.com/file/d/1HVnHcG0uLEwhNhv49H1bh0U6uFW8eimz/view?usp=drive_link
aws-properties-sagemaker-modelpackage-modeldataquality.md, https://drive.google.com/file/d/1-l1WRLw784WWCYk7yjCfG5B6ubfl7P15/view?usp=drive_link
aws-properties-sagemaker-modelpackage-modelinput.md, https://drive.google.com/file/d/1AVLrwihPpu0beEYntMnJIgLnLtUrReKT/view?usp=drive_link
aws-properties-sagemaker-modelpackage-modelmetrics.md, https://drive.google.com/file/d/1KfREwEEwHZwOTFwQCCf_9hR_tuKiWhyH/view?usp=drive_link
aws-properties-sagemaker-modelpackage-modelpackagecontainerdefinition.md, https://drive.google.com/file/d/1Mi-7wdAYJxIhsOL28o-pBYRZRKWoBgt_/view?usp=drive_link
aws-properties-sagemaker-modelpackage-modelpackagestatusdetails.md, https://drive.google.com/file/d/1QRRp2hhfgqygdtadjupOIux18e0GltkA/view?usp=drive_link
aws-properties-sagemaker-modelpackage-modelpackagestatusitem.md, https://drive.google.com/file/d/1mCrhTUJVcPo0wfV4cpcNeJ4zhLW8kKHh/view?usp=drive_link
aws-properties-sagemaker-modelpackage-modelquality.md, https://drive.google.com/file/d/1-wuwA5NZEEdR8UMdHZzm5yceBoV6hwMS/view?usp=drive_link
aws-properties-sagemaker-modelpackage-s3datasource.md, https://drive.google.com/file/d/1PZVvfXW0COjVjZc2fdZG74aBrpnAljWX/view?usp=drive_link
aws-properties-sagemaker-modelpackage-sourcealgorithm.md, https://drive.google.com/file/d/1FOXflxzWUJhBZ8D-DrNJ1sY4OzRK9Vt7/view?usp=drive_link
aws-properties-sagemaker-modelpackage-sourcealgorithmspecification.md, https://drive.google.com/file/d/1b-6wzN2ao6HRuQPAQbaJjXTSjtwNA0Gu/view?usp=drive_link
aws-properties-sagemaker-modelpackage-transforminput.md, https://drive.google.com/file/d/1kecILjf3FEOfbJ-CKXEhss1sFA6yBm47/view?usp=drive_link
aws-properties-sagemaker-modelpackage-transformjobdefinition.md, https://drive.google.com/file/d/1SsPWy5VC0jwKjTBgFFE9J46PMt54LQxr/view?usp=drive_link
aws-properties-sagemaker-modelpackage-transformoutput.md, https://drive.google.com/file/d/1Yf3imFFq7RGHQpfvFJ4eCJXNv2sH6YPf/view?usp=drive_link
aws-properties-sagemaker-modelpackage-transformresources.md, https://drive.google.com/file/d/1KjyUdIE0PQ2yiy7oaYCUVvQ-kZYxKPnR/view?usp=drive_link
aws-properties-sagemaker-modelpackage-usercontext.md, https://drive.google.com/file/d/114kOBsCUTJppz1jRhUtiUG_xJI-eBFKg/view?usp=drive_link
aws-properties-sagemaker-modelpackage-validationprofile.md, https://drive.google.com/file/d/1VkJHrj-PBD6P8IGcQbvQgPavSfcn1epW/view?usp=drive_link
aws-properties-sagemaker-modelpackage-validationspecification.md, https://drive.google.com/file/d/1qbRALcYZQ_g-x7NEM2vdbMzGb7iGhdEt/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-batchtransforminput.md, https://drive.google.com/file/d/1_0PgN_Nyiu2mTAtSwAoZ43SbaA-0woue/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-clusterconfig.md, https://drive.google.com/file/d/1_lgOeFydT0tUQpsnXf8BaGhaastj2jY1/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-constraintsresource.md, https://drive.google.com/file/d/1a7v1NeiEIVvrke8p6mnEWxKM8pqR6M1J/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-csv.md, https://drive.google.com/file/d/118X0ThVLPlZRaIrz2HKsrJSbV5HdAtzR/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-datasetformat.md, https://drive.google.com/file/d/1U8gwpMOZ8vFNTf38nDws5aw0RpesORVu/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-endpointinput.md, https://drive.google.com/file/d/1_qeUyD0b_dht3pi56Vi7k8GD5OyMVgIR/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-json.md, https://drive.google.com/file/d/14ZBZB5S7vOhXtoi1sLbigNus5OPK3-rj/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-modelqualityappspecification.md, https://drive.google.com/file/d/1EWXtZOEvwMklDy2CFbhEmAWPOx7icsLV/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-modelqualitybaselineconfig.md, https://drive.google.com/file/d/1a1tKtwoa9Qp5luVR3WBGHQKGtqRspzYL/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-modelqualityjobinput.md, https://drive.google.com/file/d/1Sa7wbE15ECUJ-9GTGnMz0u6Li3aj07gZ/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-monitoringgroundtruths3input.md, https://drive.google.com/file/d/1_1KXW0hAnxpKua3ALHfkoToJy4hfJRck/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-monitoringoutput.md, https://drive.google.com/file/d/1qftM7ly4W-sEA45kMP4wGks-7sLyi57r/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-monitoringoutputconfig.md, https://drive.google.com/file/d/1tp92KOC1B-GFzLHV4YJryZ1ZkXm8GHR1/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-monitoringresources.md, https://drive.google.com/file/d/1QI5OBp_Jygd4wX9J2gMhpmPYKt06cAP1/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-networkconfig.md, https://drive.google.com/file/d/19_lBXhHZfZCfysGeNKCdYxZhevcfaH0T/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-s3output.md, https://drive.google.com/file/d/19FFMA0BDOK7FmDDjBPLlbeuvMEkHDBcv/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-stoppingcondition.md, https://drive.google.com/file/d/1fZTj_LRfTvwSKuH6wi4PeVxYhnVjsRhD/view?usp=drive_link
aws-properties-sagemaker-modelqualityjobdefinition-vpcconfig.md, https://drive.google.com/file/d/1DAqQ1CE59iTk6J1Xu3DMAs8S8NZDO4F_/view?usp=drive_link
aws-properties-sagemaker-model-vpcconfig.md, https://drive.google.com/file/d/1U6BthsKGhjAOokmzgmL4RmVSnf8wbry7/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-baselineconfig.md, https://drive.google.com/file/d/10iBwChxQhNKRjR_azOW0TxcaK5W77jw9/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-batchtransforminput.md, https://drive.google.com/file/d/1wD2RdEltFWAT1sNX_RLCsfgeDsxQR0Dn/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-clusterconfig.md, https://drive.google.com/file/d/1fg2BObdBlFaS5Om2LeR3p1BsudW9oiOk/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-constraintsresource.md, https://drive.google.com/file/d/1s-OSfYUDGeSuVUf45R4wIngt0zTy4kFZ/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-csv.md, https://drive.google.com/file/d/1EEI7JXAI_69-KURGXkHSHZzIlaTX5XdT/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-datasetformat.md, https://drive.google.com/file/d/1zIPufyam1T6GJSJ1pGtBD2SNttgwrGFv/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-endpointinput.md, https://drive.google.com/file/d/1oMlKgowXMFps3yb_VZgBFv6KulUr5sM-/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-json.md, https://drive.google.com/file/d/1xK3LQOE1_aBsowUqPQRde7Z-AI7ziBl3/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-monitoringappspecification.md, https://drive.google.com/file/d/1bP8QDbwpIcEljn4Nz95ZdFRF1yNLKUeZ/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-monitoringexecutionsummary.md, https://drive.google.com/file/d/1H_xYRyufdhrJfPP9vUN4TiP_HqOwKqPY/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-monitoringinput.md, https://drive.google.com/file/d/1GNP3vxhlkBkvDGp_wJyTmBWnel95Xn7S/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-monitoringjobdefinition.md, https://drive.google.com/file/d/12i_tXj51RldR0FvYhg2cv4bhoIU8hnXa/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-monitoringoutput.md, https://drive.google.com/file/d/1y5ZaEiR0RhcXrMafKZ27-mQR5yjT_VPO/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-monitoringoutputconfig.md, https://drive.google.com/file/d/1nhYDf1buD1TBDUUVkGV5alVXwpO-vMdo/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-monitoringresources.md, https://drive.google.com/file/d/1kZxr_8F2uQCiMP1tO_lEPSCW7c1ZnhRz/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-monitoringscheduleconfig.md, https://drive.google.com/file/d/13hy_Sc3gyn8qmjHc7tmZbYk9rK1_2-0O/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-networkconfig.md, https://drive.google.com/file/d/1qvSD8wTZWCYk7vyEkxRQ9xg0mBFbgUhn/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-s3output.md, https://drive.google.com/file/d/18ACkkG3UotB-57wqo4VrPvEm2vD0wR_-/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-scheduleconfig.md, https://drive.google.com/file/d/1KU2ZlMjr85aOPHuQT2DhM98MK5bE0WX9/view?usp=drive_link
aws-properties-sagemaker-monitoringschedule-statisticsresource.md, https://drive.google.com/file/d/1TP4os4olteqDYJMPNqLwYh92u6mxxQDW/view?usp=drive_link
